501,KURU KÖFTE,DRIED MEATBALLS,GETROCKNET KLOPS,СУХИЕ ФРИКАДЕЛЬКИ,0,0,0,0
502,DARÜL ZİYAFE KÖFTE,DARUL ZIYAFE STYLE MEAT BALLS ,FRIKADELLE NACH DARÜL ZİYAFE ART,ФРИКАДЕЛЬКИ ПО ТУР.,0,0,0,0
503,CEVİZLİ KÖFTE,MEAT BALLS WITH WALNUT,FRİKADELLE  MIT WALNUSS,ФРИКАДЕЛЬКИ С ГРЕЦКИМИ ОРЕХАМИ,0,0,0,0
504,SUCUK ŞİŞ IZGARA,TURKISH SAUSAGE KEBAB,TURKISCHE WURST AM SPIESS,КОЛБАСА НА ШАМПУРЕ,0,0,0,0
505,KIYMALI MAKARNA,PASTA WİTH MINCED MEAT,MAKKARONİ MİT HACKFLEISCH,МАКАРОНЫ С ФАРШИРОВАННЫМ МЯСОМ ,0,0,0,0
506,ARNAVUT CİĞERİ,ALBANIAN STYLE LIVER,LEBER,ПЕЧЕНКА ПО АЛБАНСКИ,0,0,0,0
507,PATLICAN BİBER TAVA,FRIED AUBERGINES AND PEPPERS,AUBERGINEN UND PAPRIKA VOM GRILL,ЖАРЕНЫЕ БАКЛАЖАНЫ С ПЕРЦЕМ,0,0,0,0
508,NAR EKŞİLİ YEŞİL SALATA,GREEN SALAD WITH POMEGRANATE,GRÜNER SALAT MIT GRANATAPFEL,САЛАТ С ЗЕЛЕНЬЮ В ГРАНАТОВОМ СОУСЕ,0,0,0,0
509,BALKABAK VE SALСALI ROASTBEEF,ROASTBEEF WITH PUMPKIN AND SALSA SAUCE,ROASTBEEF MIT KÜRBIS UND SALSA SAUCE,РОСТБИФ С ТЫКВОЙ И СОУСОМ ,0,0,0,0
510,ACILI HİNDİ GÖĞSÜ,SPICY TURKEY BREAST,PIKANTE PUTENBRUST,ПРЯНАЯ ГРУДКА ИНДЕЙКИ,0,0,0,0
511,DOMATESLİ BROKOLİ,BROCCOLI WITH TOMATO,BROKKOLI MIT TOMATEN,БРОККОЛИ С ПОМИДОРАМИ,0,0,0,0
512,SOSLAR, SAUCE, SOβE,СОУСЫ,0,0,0,0
513,PESTO SOSU,PESTO SAUCE,PESTO-SOSSE,"СОУС ""ПЕСТО""",0,0,0,0
514,ANÇUEZ,ANCHOVY,ANCHUEZ,АНЧОУЗ,0,0,0,0
515,ANDOLEZ,ANDOLEZ SAUCE,ANDOLEZ  SOβE,АНДАЛУССКИЙ СОУС,0,0,0,0
516,AVAKADO SOS,AVOCADO SAUCE,AVAKADO SOβE,АВОКАДО,0,0,0,0
517,AYÇİÇEK YAĞI,SUNFLOWER OIL,SONNENBLÜMENÖL,ПОДСОЛНЕЧНОЕ МАСЛО,0,0,0,0
518,EKŞİ-TATLI SOS,SWEET & SOUR SAUCE,SOUER-Süβ SOβE,КИСЛО-СЛАДКИЙ СОУС,0,0,0,0
519,GREEN DRESSING,GREEN DRESSING,GRÜNE  DRESSING,ЗЕЛЕНЫЙ СОУС,0,0,0,0
520,HARDAL,MUSTARD,SENF,ГОРЧИЦА,0,0,0,0
521,KOKTEYL SOS,COCKTAIL SAUCE,COCKTAIL SOβE,СОУС КОКТЕЙЛЬ ,0,0,0,0
522,LİMON SOS,LEMON SAUCE,ZITRONE SOβE,ЛИМОННЫЙ СОУС,0,0,0,0
523,LİMON ,LEMON,ZITRONE SOβE,ЛИМОН  ,0,0,0,0
524,NANE SOS,MINT SAUCE,PFEFFERMINZE SOβE,МЯТНЫЙ СОУС  ,0,0,0,0
525,NAR EKŞİSİ,POMEGRANATE SAUCE,POMEGRANATE SOβE,ГРАНАТОВЫЙ СОУС,0,0,0,0
526,PANCAR SOS,BEETROOT SAUCE,RÜBE SOβE,СОУС ИЗ СВЁКЛЫ,0,0,0,0
527,REMULAD,SAUCE REMOULADE,SOβE REMOULADE,СОУС РЕМУЛАД,0,0,0,0
528,RUS SOS,RUSSIAN SAUCE,RUSCHISCH SOβE,РУССКИЙ СОУС,0,0,0,0
529,SARIMSAK SOS,GARLIC SAUCE,KNOBLAUCH SOβE,ЧЕСНОЧНЫЙ  СОУС,0,0,0,0
530,SARIMSAKLI YAĞ,OIL WITH GARLIC ,ÖL MIT KNOBLAUCH,ПОДСОЛНЕЧНОЕ МАСЛО С ЧЕСНОКОМ,0,0,0,0
531,SİRKE,VINEGAR,ESSIG,УКСУС,0,0,0,0
532,BALZAMİK,BALSAMIC,BALCAMICO,БАЛЬЗАМИЧЕСКИЙ УКСУС,0,0,0,0
533,ELMA SİRKESİ,APPLE VINEGAR,APFELESSIG,ЯБЛОЧНЫЙ УКСУС,0,0,0,0
534,PRİNÇ SİRKESİ,RICE VINEGAR,REISESSIG,РИСОВЫЙ УКСУС,0,0,0,0
535,SİRKE SOS,VINEGAR SAUCE,ESSIG SOβE,СОУС С УКСУСОМ,0,0,0,0
536,SOYALI LİMON SOS,LEMON & SOYA SAUCE,ZITRONE SOβE MIT SOJABOHNE,СОЕВЫЙ СОУС С ЛИМОНОМ,0,0,0,0
537,SOYALI SİRKE SOS,VINEGAR AND SOYA SAUCE,ESSIG SOβE MIT SOJABOHNE,СОЕВЫЙ СОУС С УКСУСОМ,0,0,0,0
538,ŞANTİYEL,SHANTİYEL,SHANTİYEL,СОУС ШАНТИЕЛЬ,0,0,0,0
539,TARTAR SOS,TARTAR SAUCE,TARTAR SOβE,СОУС ТАРТАР,0,0,0,0
540,TEMPURA,TEMPURA,TEMPURA,СОУС ТЕМПУРА,0,0,0,0
541,BİN ADALAR SOS ,THOUSAND ISLAND SAUCE ,THOUSAND ISLAND SOβE ,"СОУС ""1000 ОСТРОВОВ""",0,0,0,0
542,VİNİGRET  SOS,VINAGRETTE SAUCE ,VINEGRAT SOβE,СОУС ВИНЕГРЕТ ,0,0,0,0
543,YAYLA SOS,YOGHURT SAUCE WITH DILL,JOGHURT SOβE MIT DILL,ЙОГУРТОВЫЙ СОУС C УКРОПОМ,0,0,0,0
544,YOĞURT SOS,YOGURT SAUCE,JOGHURT SOβE,ЙОГУРТОВЫЙ СОУС,0,0,0,0
545,ZEYTİN YAĞI,OLIVE OIL,OLIVENÖL,ОЛИВКОВОЕ МАСЛО,0,0,0,0
546,MAYONEZ,MAYONNAISE,MAYONNAISE,МАЙОНЕЗ,0,0,0,0
547,KETÇAP,KETCHUP,KETCHAP,КЕТЧУП,0,0,0,0
548,NAPOLITAN SOS,NEAPOLITAN SAUCE,NEAPOLITAN SOβE,СОУС НАПОЛИТАН,0,0,0,0
549,BOLONEZ SOS,BOLOGNESE SAUCE,BOLOGNESE SOβE,СОУС БОЛОНЬЕЗ,0,0,0,0
550,MİLANEZ SOS,MILANESE SAUCE,MILANESE SOβE,СОУС МИЛАНЕСЕ,0,0,0,0
551,KARBONARA SOS,CARBONARA SAUCE,CARBONARA SOβE,СОУС КАРБОНАРА,0,0,0,0
552,SOYA SOS,SOYA SAUCE,SOJABOHNE SOβE ,СОЕВЫЙ СОУС  ,0,0,0,0
553,KÖZ PATLICAN SOS,ROASTED AUBERGINE WITH SAUCE,GEBRATENE AUBERGINESOSSE,СОУС ДЛЯ БАКЛАЖАНОВ НА УГЛЯХ,0,0,0,0
554,PİDELER,,,,0,0,0,0
555,ETLİ PİDE,FLAT BREAD WITH  MEAT,FLATEDBROT MIT HACKFLEISCH,ЛЕПЁШКА  С ФАРШИРОВАННЫМ МЯСОМ ,0,0,0,0
556,ISPANAKLI PİDE,FLAT BREAD WITH SPINACH,FLADENBROT MIT SPINAT,ЛЕПЁШКА СО ШПИНАТОМ ,0,0,0,0
557,KAŞARLI PİDE,FLAT BREAD WITH YELLOW CHEESE,FLADENBROT MIT KÄSE,ЛЕПЁШКА С СЫРОМ,0,0,0,0
558,KIYMALI PİDE,FLAT BREAD WITH MINCED MEAT,FLADENBROT MIT HACKFLEISCH ,ЛЕПЁШКА С ФАРШИРОВАННЫМ МЯСОМ ,0,0,0,0
559,KUŞBAŞILI PİDE,FLAT BREAD WITH MEAT,FLADENBROT MIT FLEISCH,ЛЕПЁШКА  С МЯСОМ ,0,0,0,0
560,PATATESLİ PİDE,FLAT BREAD WITH POTATO,FLADENBROT MIT KARTOFFEL,ЛЕПЁШКА С КАРТОФЕЛЕМ,0,0,0,0
561,SEBZELİ PİDE,FLAT BREAD WITH VEGETABLE,FLADENBROT MIT GEMÜSE,ЛЕПЁШКА  С ОВОЩАМИ,0,0,0,0
562,SUCUKLU PİDE,FLAT BREAD WITH TURKISH SAUSAGE,FLADENBROT MIT TURKISCHE WURST,ЛЕПЁШКА  С КОПЧЁНОЙ КОЛБАСОЙ,0,0,0,0
563,TAVUKLU PİDE,FLAT BREAD WITH CHICKEN,FLADENBROT MIT HÄHNCHEN,ЛЕПЁШКА С КУРИЦЕЙ,0,0,0,0
564,DENİZ MAHSÜLLERİ PİDE,FLAT BREAD WITH SEAFOOD ,FLADENBROT MIT MEERFRUCHTE,ЛЕПЁШКА С МОРЕПРОДУКТАМИ,0,0,0,0
565,BEYAZ PEYNİRLİ PİDE,FLAT BREAD WITH WHITE CHEESE,FLADENBROT MIT KÄSE,ЛЕПЁШКА С СЫРОМ ФЕТА,0,0,0,0
566,YUMURTALI PİDE,FLAT BREAD WITH EGG,FLADENBROT MIT EI,ЛЕПЁШКА  С  ЯЙЦАMИ,0,0,0,0
567,LOR PEYNİRLİ PİDE,FLAT BREAD WITH WHITE CHEESE,FLADENBROT MIT KÄSE,ЛЕПЁШКА С ТВОРОГОМ,0,0,0,0
568,EKMEKLER,BREAD, BROT,ХЛЕБ,0,0,0,0
569,CROISANT,CROISSANT,CROISANT,КРУАССАНЫ,0,0,0,0
570,ÇAVDAR EKMEĞİ,RYE BREAD,ROGGENMISCH BROT,РЖАНОЙ ХЛЕБ,0,0,0,0
571,MISIR EKMEĞİ,CORN BREAD,MAIS BROT,КУКУРУЗНЫЙ ХЛЕБ,0,0,0,0
572,ROLL EKMEK,ROLL,ROLL,БУЛОЧКИ,0,0,0,0
573,SARIMSAKLI EKMEK,GARLIC BREAD,BROT MIT KNOBLAUCH,ХЛЕБ С ЧЕСНОКОМ,0,0,0,0
574,SİMİT,BREAD RING WITH SESAME SEEDS,SESAM KRINGEL,БУБЛИК,0,0,0,0
575,SOĞANLI EKMEK,ONION BREAD,BROT MIT ZWIEBEL,ХЛЕБ С ЛУКОМ,0,0,0,0
576,TIRNAK EKMEK,TURKISH FLAT BREAD,TURKISCHES FLADENBROT,ТУРЕЦКИЙ ПИДЕ,0,0,0,0
577,TOST EKMEĞİ,TOAST,TOAST BROT,ТОСТ,0,0,0,0
578,TÜRK EKMEĞİ,TURKISH BREAD,TÜRKISCHES BROT,ТУРЕЦКИЙ ХЛЕБ,0,0,0,0
579,KAHVALTILIKLAR,,,ЗАВТРАК,0,0,0,0
580,5 DK YUMURTA,BOILED EGGS 5. MIN.,GEKOCHTES EI 5 MIN,ЯЙЦО 5 МИН. ПРИГОТОВЛЕНИЯ,0,0,0,0
581,5 DK.HAŞLANMIŞ YUMURTA,BOILED EGGS 5 MIN.,GEKOCHTES EI 5 MIN,ОТВАРНОЕ  ЯЙЦО 5 МИН. ПРИГОТОВЛЕНИЯ,0,0,0,0
582,ARMUT KOMPOSTO,PEAR COMPOTE,BIRNEN KOMPOTT,ГРУШЕВЫЙ КОМПОТ,0,0,0,0
583,BAL ,HONEY,HONIG,МЁД,0,0,0,0
584,BALLI YOĞURT,YOGHURT WITH HONEY,JOGHURT MIT HONIG,ЙОГУРТ С МЁДОМ,0,0,0,0
585,BİBER,PEPPER,PFEFFER,ПЕРЕЦ,0,0,0,0
586,COCKTAIL ZEYTİN,STUFFED OLIVE,GEFÜLLTE OLIVE,ОЛИВКОВЫЙ КОКТЕЙЛЬ,0,0,0,0
587,ÇİKOLATA,CHOCOLATE,SCHOKOLADE,ШОКОЛАД,0,0,0,0
588,ÇİLEK REÇELİ,STRAWBERRY JAM,ERDBEEREN MARMELADE,КЛУБНИЧНОЕ ВАРЁНЬЕ,0,0,0,0
589,ÇİZİK ZEYTİN,GREEN OLIVE,GRUNE OLIVE,ЗЕЛЕНЫЕ МАСЛИНЫ,0,0,0,0
590,DOMATES ,TOMATO,TOMATEN ,ПОМИДОР,0,0,0,0
591,ELMA COMPOSTO,APPLE COMPOTE,APFELKOMPOTT,ЯБЛОЧНЫЙ КОМПОТ,0,0,0,0
592,ELMA MARMELATI,APPLE MARMALADE,APFEL MARMELADE,ЯБЛОЧНОЕ ВАРЕНЬЕ,0,0,0,0
593,ERİK KOMPOSTO,PLUM COMPOTE,PFLAUMEKOMPOTT,СЛИВОВЫЙ КОМПОТ,0,0,0,0
594,ESMER ŞEKER,BROWN SUGAR,BRAUN ZUCKER,КОРИЧНЕВЫЙ САХАР,0,0,0,0
595,FISTIKLI SALAM,SALAMI WITH PISTACHIO,KALBS SALAMI MIT PISTAZIE,КОЛБАСА С ФИСТАШКАМИ ,0,0,0,0
596,TAHİN HELVA,TURKISH DESSERT WITH SESAME OIL ,SÜß MIT SESAMÖL ,ХАЛВА ТАХИННАЯ,0,0,0,0
597,HİNDİ JAMBON,TURKEY HAM, SCHINKEN,ВЕТЧИНА ИЗ ИНДЕЙКИ,0,0,0,0
598,HİNDİ SALAM,TURKEY SALAMI,TRUTHAHN SALAMI,КОЛБАСА ИЗ ИНДЕЙКИ,0,0,0,0
599,KAŞARLI DOMATES,TOMATO WITH CHEESE,TOMATEN MIT KASE,ПОМИДОР С СЫРОМ,0,0,0,0
600,KAYISI KOMPOSTO,APRICOT COMPOTE,APRIKOSENKOMPOTT,АБРИКОСОВЫЙ КОМПОТ,0,0,0,0
601,KAYISI REÇELİ,APRICOT JAM,APRIKOSE MARMELADE,АБРИКОСОВОЕ ВАРЕНЬЕ,0,0,0,0
602,KAYSILI YOĞURT,YOGURT WITH APRICOT,JOGHURT MIT APRIKOSE,ЙОГУРТ С АБРИКОСОМ,0,0,0,0
603,KREP,CREPE,KREPP,БЛИНЫ,0,0,0,0
604,KURU ERİK    ,SUNDRIED PLUM,PFLAUME,СЛИВА,0,0,0,0
605,KURU İNCİR,SUNDRIED FIG,FEIGE,ИНЖИР,0,0,0,0
606,KURU ÜZÜM,RAISIN,ROSINE,ИЗЮМ,0,0,0,0
607,LEBLEBİ,ROASTED CHICKPEAS,GERÖSTETE KICHERERBSEN,НУТ,0,0,0,0
608,MACAR SALAM,BEEF SALAMI,KALBS SALAMI,КОЛБАСА ПО ВЕНГЕРСКИ,0,0,0,0
609,MARGARİN,MARGARINE,MARGARINE,МАРГАРИН,0,0,0,0
610,MARUL,LETTUCE,GARTENSALAT,ЛАТУК,0,0,0,0
611,MAYDANOZ,PARSLEY,PETERSILIE,ПЕТРУШКА,0,0,0,0
612,MENEMEN,EGGS WITH TOMATO & PEPPER,EI MIT TOMATE & PFEFFER,ЯЙЦА С ПОМИДОРОМ И ПЕРЦЕМ ,0,0,0,0
613,MEYVA KÖŞESİ,FRUIT CORNER,OBSTECKE,ФРУКТЫ,0,0,0,0
614,MEYVA SALATASI,FRUIT SALAD,OBSTSALAT,ФРУКТОВЫЙ САЛАТ,0,0,0,0
615,MEYVALI YOĞURT,YOGURT WITH FRUIT,JOGHURT MIT OBST,ФРУКТОВЫЙ ЙОГУРТ,0,0,0,0
616,MEYVE BÜFESİ,FRUIT BUFFET,OBST BÜFET,ФРУКТЫ,0,0,0,0
617,MISIR GEVREĞİ,CORNFLAKES,CORNFLAKES,КУКУРУЗНЫЕ ХЛОПЬЯ,0,0,0,0
618,MÜSLİ,MUESLI,MÜSLI,МЮСЛИ,0,0,0,0
619,OMLET,OMELETTE,OMELETT,ОМЛЕТ,0,0,0,0
620,PAKET BAL,HONEY,HONIG,МЁД,0,0,0,0
621,KREP,PANCAKE,PFANKUCHEN,БЛИНЫ,0,0,0,0
622,PATATES SOTE,SAUTEED POTATO,SAUTIERTE KARTOFFEL,КАРТОФЕЛЬНОЕ РАГУ,0,0,0,0
623,PEKMEZ,MOLASSES,MELASSE,СИРОП ИЗ ЩЕЛКОВИЦЫ-ПЕКМЕЗ,0,0,0,0
624,PETEK BAL,HONEY,HONIG,МЁД В СОТАХ,0,0,0,0
625,PORTAKAL REÇELİ,ORANGE JAM,APFELSINE MARMELADE,АПЕЛСИНОВОЕ ВАРЁНЬЕ,0,0,0,0
626,ROKA,ROCKET,WASSERROCKET,РУККОЛА,0,0,0,0
627,SADE YOĞURT,YOGURT,JOGHURT,ЙОГУРТ,0,0,0,0
628,SAHANDA YUMURTA,FRIED EGGS,SPIEGLE EI,ЯИЧНИЦА,0,0,0,0
629,SALATALIK,CUCUMBER,GURKE,ОГУРЕЦ,0,0,0,0
630,SEMİZOTU,PURSLANE,PORTULAK,ПОРТУЛАК,0,0,0,0
631,SİYAH ZEYTİN,BLACK OLIVE,SCHWARZ OLIVE,ЧЕРНЫЕ МАСЛИНЫ,0,0,0,0
632,SOSİS,SAUSAGE,WURST,СОСИСКИ,0,0,0,0
633,SOSİSLİ YUMURTA,EGGS WITH SAUSAGE,EI MIT WURST,ЯЙЦА С СОСИСКАМИ,0,0,0,0
634,SÜTLÜ YULAF,OATS WITH MILK,HAFER MIT MILCH,ОВСЯНКА С МОЛОКОМ,0,0,0,0
635,SÜTLÜ YULAF,OATS WITH MILK,HAFER MIT MILCH,ОВСЯНКА С МОЛОКОМ,0,0,0,0
636,SÜTLÜ YUMURTA,SCRAMBLED EGGS,SCREAMBLEI,ЯИЧНИЦА С МОЛОКОМ,0,0,0,0
637,ŞEFTALİ KOMPOSTO,PEACH COMPOTE,PFIRSICHKOMPOTT,ПЕРСИКОВЫЙ КОМПОТ,0,0,0,0
638,ŞEKER,SUGAR,ZUCKER,CAXAP,0,0,0,0
639,TAHİN,SESAME OIL  ,SESAMÖL  ,КУНЖУТНОЕ МАСЛО,0,0,0,0
640,TAHİN-PEKMEZ,SESAME OIL & MOLASSES,SESAMÖL-MELASSE,КУНЖУТНОЕ МАСЛО С ПЕКМЕЗОМ,0,0,0,0
641,TAVUK JAMBON,CHICKEN HAM,HÄHNCHEN SCHINKEN,ВЕТЧИНА ИЗ КУРИЦЫ,0,0,0,0
642,TAZE SOĞAN,SPRING ONIONS,GRÜNE ZWIEBEL,ЛУК,0,0,0,0
643,TEREYAĞ,BUTTER,BUTTER,СЛИВОЧНОЕ МАСЛО,0,0,0,0
644,ÜZÜM KOMPOSTO,RAISIN COMPOTE,ROSINEKOMPOTT,КОМПОТ ИЗ ИЗЮМА,0,0,0,0
645,VİŞNE KOMPOSTO,CHERRY COMPOTE,KIRSCHENKOMPOTT,КОМПОТ ИЗ ВИШНОЙ,0,0,0,0
646,VİŞNE REÇELİ,CHERRY JAM,KIRSCHEN MARMELADE,ВИШНЕВОЕ ВАРЕНЬЕ,0,0,0,0
647,VİŞNELİ YOĞURT,YOGURT WITH CHERRY,JOGHURT MIT KIRSCHEN,ВИШНЯ С ЙОГУРТОМ ,0,0,0,0
648,YEŞİL ZEYTİN,GREEN OLIVE,GRUNE OLIVE,ЗЕЛЕНЫЕ ОЛИВКИ,0,0,0,0
649,YULAF ,OATS,HAFER,ОВСЯНКА,0,0,0,0
650,YULAF,OATS,HAFER,ОВСЯНКА,0,0,0,0
651,GÜL REÇELİ,ROSE JAM,ROSE MARMELADE,РОЗОВОЕ ВАРЕНЬЕ,0,0,0,0
652,DANA JAMBON,BEEF HAM,RINDFLEISCHSCHINKEN,ГОВЯЖЬЯ ВЕТЧИНА,0,0,0,0
653,SALAM,SALAMI,KALBS SALAMI,САЛЯМИ,0,0,0,0
654,BERGAMUT REÇELİ,BERGAMOT JAM,BERGAMOTTE MARMELADE,ВАРЕНЬЕ ИЗ БЕРГАМОТА,0,0,0,0
655,BÖĞÜRTLEN REÇELİ,BLACKBERRY JAM,BROMBEERE MARMELADE,ЕЖЕВИЧНОЕ ВАРЕНЬЕ,0,0,0,0
656,KAYISI MARMELADI,APRICOT MARMALADE,APRİKOSEN MARMELADE,АБРИКОСОВЫЙ МАРМЕЛАД,0,0,0,0
657,ELMA MARMELADI,APPLE MARMALADE,APFEL MARMELADE,ЯБЛОЧНЫЙ МАРМЕЛАД,0,0,0,0
658,KIRIK YEŞİL ZEYTİN,BROKEN OLIVE,GEBROCHEN GRÜNE OLIVEN,ЗЕЛЕНЫЕ ОЛИВКИ,0,0,0,0
659,BAHARATLI ZEYTİN,OLIVE WITH SPICES,GEWÜRZTE OLİVEN,ОЛИВКИ СО СПЕЦИЯМИ,0,0,0,0
660,KALAMATA ZEYTİN,KALAMATA OLIVE,KALAMATA OLIVE,КАЛАМАТСКИЕ ОЛИВКИ,0,0,0,0
661,SOSLU SOSİS,SAUSAGE WITH SAUCE,WÜRSTCHEN MİT SOSSE,СОСИСКИ В СОУСЕ,0,0,0,0
662,DİYET VİŞNE REÇELİ,DIET MORELLO JAM,DIÄT SAUERKİRSCHEN KONFİTÜRE,ДИЕТИЧЕСКОЕ ВИШНЕВОЕ ВАРЕНЬЕ,0,0,0,0
663,DİYET ÇİLEK REÇELİ,DIET STRAWBERRY JAM,DIÄT ERDBEERE MARMELADE,ДИЕТИЧЕСКОЕ КЛУБНИЧНОЕ ВАРЕНЬЕ,0,0,0,0
664,AYVA MARMELATI,QUINCE MARMALADE,QUITTEN MARMELADE,АЙВОВОЕ ВАРЁНЬЕ,0,0,0,0
665,AHUDUDU REÇELİ,RASPBERRY  JAM,HIMBEEREN KONFİTÜRE,МАЛИНОВОЕ ВАРЕНЬЕ,0,0,0,0
666,İNCİR REÇELİ,FIG JAM,PFLAUMEN KONFITÜREN,ВАРЕНЬЕ ИЗ ИНЖИРА,0,0,0,0
667,İNCİR REÇELİ,CITRUS JAM,BITTERE ORANGEN MARMELADE,ЦИТРУСОВОЕ ВАРЕНЬЕ,0,0,0,0
668,ÜZÜM KOMPOSTO,GRAPE COMPOTE,TRAUBEN KOMPOTT,ВИНОГРАДНЫЙ КОМПОТ,0,0,0,0
669,ÇİNGENE SALATASI,GIPSY SALAD,ZIEGEUNER SALAT,ЦЫГАНСКИЙ САЛАТ,0,0,0,0
670,KARAMELLİ ELMA REÇELİ,APPLE JAM WITH CARAMEL,APFEL KONFITÜREN MIT KARAMELLE,КАРАМЕЛИЗИРОВАННОЕ ЯБЛОЧНОЕ ВАРЕНЬЕ,0,0,0,0
671,ŞARKÜTERİLİ TEPSİ BÖREĞİ,TURKISH PASTRY WITH HAM,PASTETE MIT DELIKATESSENGESCHÄFT,ТУРЕЦКИЙ БОРЕК,0,0,0,0
672,KEFİR,KEFIR,,кефир,0,0,0,0
673,FİLTRE KAHVE,COFFEE,COFFEE,КОФЕ,0,0,0,0
674,SICAK SÜT,HOT MILK,HEISSE MILCH,ГОРЯЧЕЕ МОЛОКО,0,0,0,0
675, VİŞNE SUYU,CHERRY JUICE,KIRSCHEN SAFT,ВИШНЁВЫЙ СОК,0,0,0,0
676,LİMONATA,TRADITIONAL LEMONADE,ZITRONE SAFT,ЛИМОННЫЙ СОК,0,0,0,0
677,SOĞUK SU,COLD WATER,KALTE WASSER,ХОЛОДНАЯ ВОДА,0,0,0,0
